Extrinsic ID,Date,Block,Hash,Symbol,From,To,Value,Result,year-month,quarter
7917966-0,2025-01-04 07:05:54,7917966,0x5cca95323a3527fc75a791ea514d4835b55b58cddd5828e6497f791d77660c04,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,1HomBzZwkpQjhm3e9hQJ2AVFPmV4Ppon9ycCo91bh88xmGn,92880,TRUE,2025-01,2025-Q1
7918195-0,2025-01-04 07:52:00,7918195,0xc9d8fc71314928cfe9600172e32718871313fa985fc42302fa6a22453588d857,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,12QZUSm3c2HMjKFDdsY5XVT4gTJeUCiupRA5zUaQmSmnhToK,253512.32,TRUE,2025-01,2025-Q1
7936908-0,2025-01-06 22:42:42,7936908,0x74085fdb1ca83b6b0d2bccb20132dbcd7590fa1c074ca47e56d998de833b199a,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,14do91fmVwXh119DY2bwfSTchsyD3ePA3WkKGNzBwHXVd9zN,115000,TRUE,2025-01,2025-Q1
7954180-0,2025-01-09 08:47:18,7954180,0xf8ceb15da861fd99d3b7d551589c276a36a409bbf9b84330852d114f4334a1ef,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,14mY9eUFJT615yWz2G7x4NP53svJVXvTzdpWDsmaXFAN7uYN,33200,TRUE,2025-01,2025-Q1
7998914-0,2025-01-15 15:02:48,7998914,0xf2cc6f91c26308da94c2f072a4062cf2cdb7a5eb0f4143b5581e6bac6cd8e087,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,12ERJTzzE5wseQbjB9cR8JnWKKD5bRzw2Kp7pxqsCdhyWhJE,45000,TRUE,2025-01,2025-Q1
8081969-0,2025-01-27 06:36:42,8081969,0x6f5e5ae79782cf3affb03b21c1a6d82844400db4e35462cb57ff0f80fbf24794,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,14RYaXRSqb9rPqMaAVp1UZW2czQ6dMNGMbvukwfifi6m8ZgZ,163507.88,TRUE,2025-01,2025-Q1
8103267-0,2025-01-30 06:09:24,8103267,0x625a78a2f0de3fd842d4dd65a4ca51362c62cb6f3bdb6e754cf0b0f402ccd05c,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,13MNarAqpNkginnQb6gTNq2QnieZGs2SKu8JdK9LLxo6ksEP,82000,TRUE,2025-01,2025-Q1
8182286-0,2025-02-10 07:28:24,8182286,0x536c24103302e17b587fd26dace9b8e20b3372e6cd41fa9c49a3c32ecedb19f1,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,12gQvjeL7m7n63YDoRZjYJjt4mHLEYiEjvB5XyfHHZYNs8Dh,1005000,TRUE,2025-02,2025-Q1
8212002-0,2025-02-14 11:03:48,8212002,0xccde73bb584a9043faf556cba60a56189593b3b7eec1bc7fa1c3a93239ff360d,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,14ndeTDDPtYRdpVdmERFscuWby9k1kE89Dtw23zrH38LCtY,1037010,TRUE,2025-02,2025-Q1
8252306-0,2025-02-20 03:16:30,8252306,0x84f5f2844c35dbb1dcbba35ce45b7066ced38c417ed6280e49bbeb7d1715c098,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,12uYULCstsq2Nd5hmjPidnSQGDcy4WJhLFw9qJJFEz6tEbiQ,25000,TRUE,2025-02,2025-Q1
8399866-2,2025-03-12 19:05:48,8399866,0xe69f256449deb285d25da58b9425e5f1537a6d4f528cf5b0c6336735e0d2cd14,USDT,167tDhLwaQ6kmqau1zwWx48Ux7CS1rxC9jW5kn8PeRZWAVUy,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,10,TRUE,2025-03,2025-Q1
8407281-2,2025-03-13 20:02:18,8407281,0x8b91c64574c07aa82e32edcfb531818ace943314a15ebbb70863d9956401ea0c,USDT,167tDhLwaQ6kmqau1zwWx48Ux7CS1rxC9jW5kn8PeRZWAVUy,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,2443.8,TRUE,2025-03,2025-Q1
8427353-0,2025-03-16 15:35:18,8427353,0x9e87ce7c814466c9b305bd720332c89bfd1b7c5fc32a1702f78c417edc953157,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,12sNU8BXivMj1xQmcd4T39ugCyHjmhir8jkPqfAw5ZDESrx4,67051,TRUE,2025-03,2025-Q1
8433071-0,2025-03-17 10:50:48,8433071,0x2f555bd965892443d681e5da81e60d1d3b1d6142e6a1a9f5fed5fa15a033cda7,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,1ioDyqyquk949WZLePvHF3NndBqCmFW7jAigpzybifJ4YZ9,1000,TRUE,2025-03,2025-Q1
8436649-0,2025-03-17 22:54:00,8436649,0xad53f636df4bb8f6ae70e99311932d2e128f0052251d2c421ddddcb054230e60,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,15xjuCebCEYgd2otULLFqzXDNcfrErm9hyi3tMoXBvTFERtF,350000,TRUE,2025-03,2025-Q1
8461979-0,2025-03-21 12:26:00,8461979,0x42f7b1012dc3ce47d70fe3a0492beea1f2b3040df08243825595b080d30191ae,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,139L8cXPCrmyoE8wEFac46gCkT4DrcbxFYp3TgmvKgkdQ3Wk,90070,TRUE,2025-03,2025-Q1
8510583-0,2025-03-28 07:43:12,8510583,0x969ed706ec6c0f10dc632779f6ec38b06d1c63cb4dda52401c410d9af3b10dc4,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,13SceNt2ELz3ti4rnQbY1snpYH4XE4fLFsW8ph9rpwJd6HFC,530671,TRUE,2025-03,2025-Q1
8530289-0,2025-03-31 02:06:36,8530289,0x19d2f51a3863341706f06ccd8a25250a1705371b98df600df5131b7ad8e6e7f2,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,14RYaXRSqb9rPqMaAVp1UZW2czQ6dMNGMbvukwfifi6m8ZgZ,249250,TRUE,2025-03,2025-Q1
8582224-0,2025-04-07 09:43:12,8582224,0x582c80985de8b1decaaaf6a310ec9aa78be30b3f081393c4b9b483b17fdb0d76,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,14WDzCH27d6r3enLcGBFQLucoU174kMFX4n277bMaDjecqnS,1750000,TRUE,2025-04,2025-Q2
8605597-0,2025-04-10 16:52:48,8605597,0xcd7ccfe372ef59486b3f264103ae922f09ba4b74d9fb866d300fc90e792ab3c3,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,16dBWtYP2EH91cP6VJRFzPg9CmaY5PzK1LBPVmRRuEYEW5k6,5000,TRUE,2025-04,2025-Q2
8633271-0,2025-04-14 14:21:18,8633271,0xfe552f9504cdff82b4d4c46365f78396f3bb1b635c941c5734e7ee745fb0af07,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,12bQQVKHXzYySZsx3dD8k1xfzrPdWMvc8vaFi5XewKUhDus4,290400,TRUE,2025-04,2025-Q2
8688574-0,2025-04-22 09:24:36,8688574,0xf6631087c392701a48fe750fa62ae69b6e6a22bcaedec2572ea928ab80a17aac,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,16W7xmgxqZr7n1eqt6acZ8TtAbXybJZi3k51y4qDCjzgVY4j,1500000,TRUE,2025-04,2025-Q2
8737006-0,2025-04-29 06:00:24,8737006,0x5e71ca8d80d710e065bf0915ac51e88fdd1ab51b0eb912a6959b2725f7e0c775,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,12mP4sjCfKbDyMRAEyLpkeHeoYtS5USY4x34n9NMwQrcEyoh,266652,TRUE,2025-04,2025-Q2
8784427-0,2025-05-06 00:37:06,8784427,0x3f7813c160076c85a55fe18491ae55d8508c6644d58a7794deacfb5290af954b,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,16q8a9V8qSVscHMi6HoobBjMpBe23HzhYW9DDNgFLyBgAQT,598100,TRUE,2025-05,2025-Q2
8789648-2,2025-05-06 20:59:54,8789648,0x7818a8f0091590db38db4b06765c359d41dcfcea42bf5ffffef1f7bcd01fa588,USDT,13wa8ddUNUhXnGeTrjYH8hYXF2jNdCJvgcADJakNvtNdGozX,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,231755,TRUE,2025-05,2025-Q2
8798811-0,2025-05-08 06:51:06,8798811,0xd5d7c2c586b45ebea634ebe0117ef04b6bca6bcaf9f188b8fbe28bee37139b11,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,14xQXJdUDC1pzyt8y3z27ANiUBgP7zTSaYutaLELJoyQrdLP,201140,TRUE,2025-05,2025-Q2
8835333-0,2025-05-13 10:55:54,8835333,0x888d45e85b6ff411a0720b3ea0eb70b89d85151135c2d634e190cae191239046,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,1eGtATyy4ayn77dsrhdW8N3Vs1yjqjzJcintksNmScqy31j,45000,TRUE,2025-05,2025-Q2
8898532-0,2025-05-22 09:57:42,8898532,0x2aeb7590c8b701c7387ad42a6bc73cc0affb4433d7dae7b631de16ae07a579de,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,13bfKSQXoBn3AMLtZaW6BKv797fqZzsD3PYF6xpJDir3tdoE,310592.98,TRUE,2025-05,2025-Q2
8936218-0,2025-05-27 17:36:00,8936218,0x8e7b0c420c3d5163ca2466151c52946a4df98c163bda6a5892a2bcb91d911217,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,131MpMXeuKG6L27Ye23uzWr739KFbbrCBdiv39XZtnTCPwQB,1900002,TRUE,2025-05,2025-Q2
8937140-0,2025-05-27 20:43:06,8937140,0x582086e510a8db562cd19ee3dc3d5bdb00b285e3a26465227c0ee16138466711,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,12zT4mjRRAc1vD8M3rhpQjmU6BABN4jvUUYqrvbUdd85nRTy,82667,TRUE,2025-05,2025-Q2
8962533-0,2025-05-31 10:31:18,8962533,0x091e2917624e8517afcc1aa8b9c27115f78632853e63913aaadc1a9b82775b97,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,16ErEZGcba73vb1iqLGHinop16aqMGLL8d3rjeMquuki42kN,80000.0001,TRUE,2025-05,2025-Q2
8972958-0,2025-06-01 23:41:24,8972958,0x72e7eb95944a60bdad8175842b5a2e960d506373815ec927b0bbaa2f332e6d31,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,149FXUmHgg75z4sk2LzFDyctNLHhzf2YxGMFHT7TakkbeQ7F,209520,TRUE,2025-06,2025-Q2
9017978-0,2025-06-08 07:46:18,9017978,0x3673d66fde2d25c0dfeea9a9063339edfbc00739da396c007e634171e91f40c8,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,13orJpEPqMKLwWn7Tw9rULcDSSQXfLRgP4p3VTYRPHgZw7if,70000,TRUE,2025-06,2025-Q2
9021752-0,2025-06-08 20:34:18,9021752,0x5bcfb821b830e84de9bc630c7374e63ba853cf23abf88285b74cbd12e6f31c2b,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,12ZLi8PUyfpJxKqWDUkaBPPt8cyYNZJ6F2TgyecVF5Jp5a64,150000,TRUE,2025-06,2025-Q2
9025140-0,2025-06-09 07:58:54,9025140,0x1938b88524e8b18fc560ec332924cf97e69377a6106394915b8eb7be97ac9fa4,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,12KXpejnUXsvmUpgQe5Jc5uQZ1efD4UrXf3F4cfTP8N21XEB,157000,TRUE,2025-06,2025-Q2
9082592-0,2025-06-17 09:53:00,9082592,0x9a60264a28a115e2d2efbdd81a0e129954afaabe626930193ca95f4d24a8c9b1,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,16W7xmgxqZr7n1eqt6acZ8TtAbXybJZi3k51y4qDCjzgVY4j,1500000,TRUE,2025-06,2025-Q2
9194004-0,2025-07-03 02:45:48,9194004,0xd178cb31da576e74e61d632265b8daaf673d5d62d5ac74d2a2f4e32f28b38029,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,139L8cXPCrmyoE8wEFac46gCkT4DrcbxFYp3TgmvKgkdQ3Wk,49000,TRUE,2025-07,2025-Q3
9232503-0,2025-07-08 12:52:24,9232503,0xdebe2d5a9af10c55ceaa821a4362737b58c4ad2a85ad9bdf46e21533f418c4b5,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,167tDhLwaQ6kmqau1zwWx48Ux7CS1rxC9jW5kn8PeRZWAVUy,1029730,TRUE,2025-07,2025-Q3
9244941-0,2025-07-10 06:52:42,9244941,0xeed57644fc29a4d4b1d3dec3d505be35f98936ab8dae075748df5a959b2905aa,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,1vfmouKGWQEJSpUWRqYrYLZ865ps6M7TDSu5kgfSV6tPxLf,250,TRUE,2025-07,2025-Q3
9249104-0,2025-07-10 20:59:30,9249104,0x422ffad561ee94a7ad62d072f5934d844e5489587997541bdb05237d5886fea2,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,12gMhxHw8QjEwLQvnqsmMVY1z5gFa54vND74aMUbhhwN6mJR,7575.654,TRUE,2025-07,2025-Q3
9375314-0,2025-07-29 03:47:54,9375314,0xebcf4f4f0cc8d08904df7b7cfbdaf711212b3170f79f416803fbe0a1ab63c78e,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,12BJTP99gUerdvBhPobiTvrWwRaj1i5eFHN9qx51JWgrBtmv,376300,TRUE,2025-07,2025-Q3
9391848-0,2025-07-31 14:31:30,9391848,0x6a423bbb1b71b4d8ac319a7d918855c15f507fa57ec5d05a36a29b4f12c63951,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,14QhzKsxmrECK8EDpLzzep8tWcYMUPYfXGfmgqM8cVtYRJjJ,2400,TRUE,2025-07,2025-Q3
9431044-0,2025-08-06 10:13:36,9431044,0x9002aedd12d687d22d803210bb9dce85dcdf6df90f1976e21b037b70cc6174d6,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,16W7xmgxqZr7n1eqt6acZ8TtAbXybJZi3k51y4qDCjzgVY4j,729298,TRUE,2025-08,2025-Q3
9445659-0,2025-08-08 14:00:24,9445659,0xa07c9ee64fa45a8513e0f5b5000d92907840bfe0b169406e47462fbaa879f239,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,15xjuCebCEYgd2otULLFqzXDNcfrErm9hyi3tMoXBvTFERtF,250000,TRUE,2025-08,2025-Q3
9601824-0,2025-09-01 07:57:54,9601824,0x1b59cd9dced77c5f13915b765d99bb0adc6509a3b57e0ba71a866cbfbd4670a7,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,1BnHPJkRY3cvdG85CpNzqmRs5UdzJLMguvmK2GRJj5kqB38,160746,TRUE,2025-09,2025-Q3
9608370-0,2025-09-02 08:11:30,9608370,0x67f6a1303c9516ba2d5c98c43e3ebf3cc50ef5cb64a9d03b1f019f00e18399d1,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,167tDhLwaQ6kmqau1zwWx48Ux7CS1rxC9jW5kn8PeRZWAVUy,35700,TRUE,2025-09,2025-Q3
9728702-0,2025-09-21 10:26:12,9728702,0xa04bb2dcf6b5d405f90be17460eff25b12db6a52fea4baf3740cf8f096111ecf,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,15rRwaS5RjZUuCcy3uE8H9CSbjbibZUnVApjZcApxTypAfah,184665,TRUE,2025-09,2025-Q3
6840448-0,2024-08-05 12:28:54,6840448,0x7ae360758d574eb586c420aa3cbb32e7e20063067e5e990217d5d19c96ccf6bc,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,129Uxho5oKBz6js8dwjoQLzLjYsEs4ZLBtS7KRotQbunVNfP,187849,TRUE,2024-08,2024-Q3
6840458-0,2024-08-05 12:30:54,6840458,0x8c7187824623c2dcd81c72fa3869ee7b8389836be1bf232d28d9967c9acdd1fd,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,129Uxho5oKBz6js8dwjoQLzLjYsEs4ZLBtS7KRotQbunVNfP,13221,TRUE,2024-08,2024-Q3
6840459-0,2024-08-05 12:31:06,6840459,0x767f05e6c112a3958e389ff6b7455aab92e98e578a77d6aad578fd651a4b2140,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,129Uxho5oKBz6js8dwjoQLzLjYsEs4ZLBtS7KRotQbunVNfP,13221,TRUE,2024-08,2024-Q3
6939258-0,2024-08-19 11:08:18,6939258,0x1a09a7926588d7bc8201f8b9d1a7a0955e4e3df2a2fe63187d90d3993e77f2e5,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,129Uxho5oKBz6js8dwjoQLzLjYsEs4ZLBtS7KRotQbunVNfP,13221,TRUE,2024-08,2024-Q3
7151426-0,2024-09-18 13:49:48,7151426,0xcc3c76bedf0639629458a9fe214dbc136fb6fcb1517bf85efb1655da97dcf790,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,129Uxho5oKBz6js8dwjoQLzLjYsEs4ZLBtS7KRotQbunVNfP,13221,TRUE,2024-09,2024-Q3
7151427-0,2024-09-18 13:50:00,7151427,0x4a474d77f5b4f4f82d7e03085ae68d73ec9d3c9c75dcafb26ab7fa9c1de96532,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,129Uxho5oKBz6js8dwjoQLzLjYsEs4ZLBtS7KRotQbunVNfP,158656,TRUE,2024-09,2024-Q3
7383155-0,2024-10-21 05:28:30,7383155,0x5f2e779c79ad68b109132d88ffdd48da14e14d0a0be8cd3b318f70e42087fb08,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,129Uxho5oKBz6js8dwjoQLzLjYsEs4ZLBtS7KRotQbunVNfP,13221,TRUE,2024-10,2024-Q4
7592412-0,2024-11-19 14:15:06,7592412,0xe321c6029cf70423c61c08152f026235e87833511df34360c6b582b3757ed772,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,129Uxho5oKBz6js8dwjoQLzLjYsEs4ZLBtS7KRotQbunVNfP,13221,TRUE,2024-11,2024-Q4
7834725-0,2024-12-23 15:44:30,7834725,0xdf7b8bcc12a0ca2e277b1562f7bfe9bf4a0affd7c9ac8f93bae9895351761b3b,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,129Uxho5oKBz6js8dwjoQLzLjYsEs4ZLBtS7KRotQbunVNfP,13221,TRUE,2024-12,2024-Q4
8011391-0,2025-01-17 09:00:24,8011391,0x90e6dbfb5b2533c2b0050833d28eeb433b07b126e5a9e8c4de8a18cffac4e33b,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,129Uxho5oKBz6js8dwjoQLzLjYsEs4ZLBtS7KRotQbunVNfP,13221,TRUE,2025-01,2025-Q1
8255466-0,2025-02-20 13:55:54,8255466,0x7b68272f67e80895ead6bcb70665e01af68b8cc84f7472c38bd7aa82ddf477f6,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,129Uxho5oKBz6js8dwjoQLzLjYsEs4ZLBtS7KRotQbunVNfP,13221,TRUE,2025-02,2025-Q1
8418081-0,2025-03-15 08:21:00,8418081,0x81a798fc2c7645a938b37a21d607b3e03036d2b9652e80145b559fdfb810467f,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,13w5qyCGFJaf3mdcWfCK2RV6UhGafwD23j71DBa8Yk3K1k4r,198750,TRUE,2025-03,2025-Q1
8433071-0,2025-03-17 10:50:48,8433071,0x2f555bd965892443d681e5da81e60d1d3b1d6142e6a1a9f5fed5fa15a033cda7,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,1ioDyqyquk949WZLePvHF3NndBqCmFW7jAigpzybifJ4YZ9,530,TRUE,2025-03,2025-Q1
8439704-0,2025-03-18 09:13:12,8439704,0x7475df59284722c5878f278326decd076b08d3a33ae613a54f5412d7b676be56,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,129Uxho5oKBz6js8dwjoQLzLjYsEs4ZLBtS7KRotQbunVNfP,13221,TRUE,2025-03,2025-Q1
8463126-0,2025-03-21 16:17:42,8463126,0x93e2369363100875ee94e487e75c4e89f9d0e814f79556579df727c3e94d00a9,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,1ioDyqyquk949WZLePvHF3NndBqCmFW7jAigpzybifJ4YZ9,520,TRUE,2025-03,2025-Q1
8652208-0,2025-04-17 06:55:36,8652208,0xbcb1515dfe404a3a0bc5c09601d53a922d0b25b7b988f15c7f7df2916fdb4369,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,129Uxho5oKBz6js8dwjoQLzLjYsEs4ZLBtS7KRotQbunVNfP,13221,TRUE,2025-04,2025-Q2
8881892-0,2025-05-20 01:30:48,8881892,0xbc0acb0a2d685c968cd7a007271b4c60ffd32afa963c46dfaf1526e4754efc1a,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,129Uxho5oKBz6js8dwjoQLzLjYsEs4ZLBtS7KRotQbunVNfP,13221,TRUE,2025-05,2025-Q2
9040242-0,2025-06-11 11:05:36,9040242,0x7aed0df2309dc15d9ce93c443b5fc61c44e26a8fd97f1409d6ae4b9a108dfe88,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,13w5qyCGFJaf3mdcWfCK2RV6UhGafwD23j71DBa8Yk3K1k4r,198750,TRUE,2025-06,2025-Q2
9445665-0,2025-08-08 14:01:36,9445665,0x47debdb5f77f6f5aa3d52a40a721141b907fddfe60e66d4ddd9adf21de6e4f17,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,15xjuCebCEYgd2otULLFqzXDNcfrErm9hyi3tMoXBvTFERtF,30000,TRUE,2025-08,2025-Q3
9673710-0,2025-09-12 12:07:18,9673710,0x12008f5b48038aba1d49210dddb11bb19e24b94e51c9aa8942837fa0b322e14f,DOT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,13w5qyCGFJaf3mdcWfCK2RV6UhGafwD23j71DBa8Yk3K1k4r,198750,TRUE,2025-09,2025-Q3
9139886-0,2025-06-25 12:03:36,9139886,0xafa1c7aa535605df6901416fb956fc2a19e9d18e44c1e10139cdb470d258e465,USDT,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,1LboBQLsa1iTpGzZvXcSd5VF7jfUYf6MzPNoRy2HT9D9FNk,916.46,TRUE,2025-06,2025-Q2
1,1,1,1,USDC,1,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,0,TRUE,2025-06,2025-Q2
2,2,2,2,USDC,2,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,0,TRUE,2024-12,2024-Q4
3,3,3,3,USDC,3,14xmwinmCEz6oRrFdczHKqHgWNMiCysE2KrA4jXXAAM1Eogk,0,TRUE,2025-02,2025-Q1